--------------------- POLYBOT brain.py -- Stage 2: Brain ----------------------
  Runtime: 10 min  |  Markets: 10  |  Pages: 5  |  Interval: 300s  |  Paper 
mode: OFF  |  Signal Paper: OFF  |  Execution-Aware Paper: OFF  |  Shadow Live:
OFF  |  Live dry-run: OFF  |  Live submit: OFF
  + ANTHROPIC_API_KEY found
  + Geoblock OK (country: ?)

  Running initial scan for WebSocket subscription...
  + WebSocket started — listening on 20 tokens (10 markets)
  Events logged to: logs\ws_events.jsonl

--- Scan cycle #1 at 02:57:13 UTC ---
  + 500 events | 2,820 markets | 2,820 scored | 1240 ms
  + 1 live price(s) injected from WebSocket
  Sending 10 markets to Claude (claude-opus-4-6)...
  + Claude returned 10 recommendations in 12802 ms

*** 1 OPPORTUNITY ALERT(S) ***
OPPORTUNITY: Will the US confirm that aliens exist before 2027?
  Score: 71.60  |  AI: BUY_NO  |  Confidence: 0.85  |  YES=0.200  Edge=80c
  Reason: US confirming aliens by 2027 at 20% is wildly overpriced; true prob 
<3%


                    POLYBOT Brain -- Cycle 1 | 02:57:26 UTC                    
+-----------------------------------------------------------------------------+
|     | Ques |        |       |           |        |           |       | Reas |
|   # | tion |    YES |  Edge |    Closes |  Score | AI Action | Conf. | on   |
|-----+------+--------+-------+-----------+--------+-----------+-------+------|
|   1 | Will |  0.168 |   83c | 2026-07-… |   73.6 |   SKIP    |  0.45 | Fran |
|     | Fran |        |       |           |        |           |       | ce   |
|     | ce   |        |       |           |        |           |       | ~15- |
|     | win  |        |       |           |        |           |       | 18%  |
|     | the  |        |       |           |        |           |       | is   |
|     | 2026 |        |       |           |        |           |       | roug |
|     | FIFA |        |       |           |        |           |       | hly  |
|     | Worl |        |       |           |        |           |       | fair |
|     | d    |        |       |           |        |           |       | for  |
|     | Cup? |        |       |           |        |           |       | a    |
|     |      |        |       |           |        |           |       | top  |
|     |      |        |       |           |        |           |       | cont |
|     |      |        |       |           |        |           |       | ende |
|     |      |        |       |           |        |           |       | r in |
|     |      |        |       |           |        |           |       | expa |
|     |      |        |       |           |        |           |       | nded |
|     |      |        |       |           |        |           |       |      |
|     |      |        |       |           |        |           |       | 48-t |
|     |      |        |       |           |        |           |       | eam  |
|     |      |        |       |           |        |           |       | Worl |
|     |      |        |       |           |        |           |       | d    |
|     |      |        |       |           |        |           |       | Cup  |
|-----+------+--------+-------+-----------+--------+-----------+-------+------|
|   2 | Will |  0.157 |   84c | 2026-07-… |   72.1 |   SKIP    |  0.45 | Spai |
|     | Spai |        |       |           |        |           |       | n at |
|     | n    |        |       |           |        |           |       | ~16% |
|     | win  |        |       |           |        |           |       | is   |
|     | the  |        |       |           |        |           |       | reas |
|     | 2026 |        |       |           |        |           |       | onab |
|     | FIFA |        |       |           |        |           |       | le   |
|     | Worl |        |       |           |        |           |       | give |
|     | d    |        |       |           |        |           |       | n    |
|     | Cup? |        |       |           |        |           |       | they |
|     |      |        |       |           |        |           |       | 're  |
|     |      |        |       |           |        |           |       | reig |
|     |      |        |       |           |        |           |       | ning |
|     |      |        |       |           |        |           |       |      |
|     |      |        |       |           |        |           |       | Euro |
|     |      |        |       |           |        |           |       | cham |
|     |      |        |       |           |        |           |       | ps   |
|     |      |        |       |           |        |           |       | but  |
|     |      |        |       |           |        |           |       | WC   |
|     |      |        |       |           |        |           |       | is   |
|     |      |        |       |           |        |           |       | wide |
|     |      |        |       |           |        |           |       | open |
|-----+------+--------+-------+-----------+--------+-----------+-------+------|
|   3 | Will |  0.260 |   74c | 2026-05-… |   71.7 |  BUY_NO   |  0.62 | PSG  |
|     | PSG  |        |       |           |        |           |       | at   |
|     | win  |        |       |           |        |           |       | 26%  |
|     | the  |        |       |           |        |           |       | for  |
|     | 2025 |        |       |           |        |           |       | CL   |
|     | –26  |        |       |           |        |           |       | is   |
|     | Cham |        |       |           |        |           |       | too  |
|     | pion |        |       |           |        |           |       | high |
|     | s    |        |       |           |        |           |       | ;    |
|     | Leag |        |       |           |        |           |       | they |
|     | ue?  |        |       |           |        |           |       | lack |
|     |      |        |       |           |        |           |       | CL   |
|     |      |        |       |           |        |           |       | pedi |
|     |      |        |       |           |        |           |       | gree |
|     |      |        |       |           |        |           |       |  and |
|     |      |        |       |           |        |           |       | fiel |
|     |      |        |       |           |        |           |       | d is |
|     |      |        |       |           |        |           |       | deep |
|-----+------+--------+-------+-----------+--------+-----------+-------+------|
|   4 | Will |  0.200 |   80c | 2026-12-… |   71.6 |  BUY_NO   |  0.85 | US   |
|     | the  |        |       |           |        |           |       | conf |
|     | US   |        |       |           |        |           |       | irmi |
|     | conf |        |       |           |        |           |       | ng   |
|     | irm  |        |       |           |        |           |       | alie |
|     | that |        |       |           |        |           |       | ns   |
|     | alie |        |       |           |        |           |       | by   |
|     | ns   |        |       |           |        |           |       | 2027 |
|     | exis |        |       |           |        |           |       | at   |
|     | t    |        |       |           |        |           |       | 20%  |
|     | befo |        |       |           |        |           |       | is   |
|     | re   |        |       |           |        |           |       | wild |
|     | 2027 |        |       |           |        |           |       | ly   |
|     | ?    |        |       |           |        |           |       | over |
|     |      |        |       |           |        |           |       | pric |
|     |      |        |       |           |        |           |       | ed;  |
|     |      |        |       |           |        |           |       | true |
|     |      |        |       |           |        |           |       | prob |
|     |      |        |       |           |        |           |       | <3%  |
